comments	status
So there is no way me plug it in here in US unless I go by converter	0
Good case Excellent value	1
Great jawbone	1
Tied charger conversations lasting more than 45 minutesMAJOR PROBLEMS	0
mic is great	1
I have jiggle plug get it line up right get decent volume	0
If you have several dozen or several hundred contacts imagine fun of sending each of them one by one	0
If you are Razr owner you must have this	1
Needless say I wasted my money	0
What waste of money and time	0
And sound quality is great	1
He was very impressed when going from original battery extended battery	1
If two were seperated by mere 5+ ft I started notice excessive static and garbled sound from headset	0
Very good quality though	1
design is very odd as ear "clip" is not very comfortable at all	0
Highly recommend any one who has blue tooth phone	1
I advise EVERYONE DO NOT BE FOOLED	0
So Far So Good	1
Works great	1
It clicks into place in way that makes you wonder how long that mechanism would last	0
I went Motorola's website and followed all directions but could not get it pair again	0
I bought this use with my Kindle Fire and absolutely loved it	1
commercials are most misleading	0
I have yet run this new battery below two bars and that's three days without charging	1
I bought it my mother and she had problem with battery	0
Great Pocket PC / phone combination	1
I've owned this phone 7 months now and can say that it's best mobile phone I've had	1
I didn't think that instructions provided were helpful me	0
People couldnt hear me talk and I had pull out earphone and talk phone	0
Doesn't hold charge	0
This is simple little phone use but breakage is unacceptible	0
This product is ideal people like me whose ears are very sensitive	1
It is unusable in moving car at freeway speed	0
I have two more years left in this contract and I hate this phone	0
Car charger as well as AC charger are included make sure you never run out of juiceHighy recommended	1
You need at least 3 mins get your phone book from time you first turn phoneBattery life is short	0
It has kept up very well	1
Poor Talk Time Performance	0
case is great and works fine with 680	1
worthless product	0
It has great camera thats 2MP and pics are nice and clear with great picture quality	1
I was not impressed by this product	0
Nice headset priced right	1
I only hear garbage audio	0
Excellent bluetooth headset	1
It has all features I want	1
Who in their right mind is gonna buy this battery?	0
AFTER ARGUING WITH VERIZON REGARDING DROPPED CALLS WE RETURNED PHONES AFTER TWO DAYS	0
This case seems well made	1
Disappointed with battery	0
Not loud enough and doesn't turn like it should	0
good protection and does not make phone too bulky	1
A usable keyboard actually turns PDA into real-world useful machine instead of just neat gadget	1
This phone is pretty sturdy and I've never had any large problems with it	1
I love this thing	1
Everything about it is fine and reasonable price ie	1
VERY DISAPPOINTED	0
I even dropped this phone into stream and it was submerged 15 seconds and it still works great	1
I have been very happy with 510 and have had NO complaints from any one regarding my sound quality their end	1
buttons and off are bad	0
Essentially you can forget Microsoft's tech support	0
I really recommend this faceplates since it looks very nice elegant and cool	1
These headphones were great find - and I think they are perhaps best purchase I've made in last several years - seriously	1
Buy different phone - but not this	0
You have hold phone at particular angle other party hear you clearly	0
one big drawback of MP3 player is that buttons phone's front cover that let you pause and skip songs lock out after few seconds	0
A week later after I activated it it suddenly died	0
It feels more comfortable than most headsets because I wear glasses and that gets in way sometimes	1
Great iPODs too	1
This device is great in several situations:1	1
Mic Doesn't work	0
Even in my BMW 3 series which is fairly quiet I have trouble hearing what other person is saying	0
Great choice	1
Nice docking station home or work	1
This is beautiful phone	1
Love this product	1
Do Not Buy D807wrongly advertised D807	0
This is great little item	1
I love this phone  It is very handy and has lot of features 	1
I purchased this and within 2 days it was no longer working	0
I wear it everyday and it holds up very well	1
Not good bargain	0
Well packaged arrived time and works as intended	1
battery runs down quickly	0
This item worked great but it broke after 6 months of use	0
headsets are easy use and everyone loves them	1
This phone works great	1
construction of headsets is poor	0
Product was excellent and works better than verizon one and Boy was it cheaper	1
phone loads super	1
For product that costs as much as this one does I expect it work far better and with greater ease than this thing does	0
Made very sturdy	1
Worked great	1
ear buds only play music in one ear	0
Dont waste your money	0
Will order from them again	1
If you plan use this in car forget about it	0
I found this product be waaay too big	0
Best I've found so far  I've tried 2 other bluetooths and this one has best quality both me and listener as well as ease of using	1
I'm very disappointed with my decision	0
Integrated seamlessly with Motorola RAZR phone	1
Buyer Beware you could flush money right down toilet	0
Definitely bargain	1
price was very good and with free shipping and all it was good purchase	1
I received my supposedly new motorola 375 and apparently there was not match between phone and charger	0
Pros:-Good camera - very nice pictures  also has cool styles like black and white and more	1
That's huge design flaw unless I'm not using it correctly which I don't think is case	0
I love my 350 headset My Jabra350 bluetooth headset is great reception is very good and ear piece is comfortable fit	1
camera although rated at an impressive 13 megapixels renders images that fall well below expectations of such relatively high resolution	0
I purcashed this car charger and it does not work	0
Sound quality both end is excellent I use headset call my wife and ask my wife use headset call me 2	1
This phone is slim and light and display is beautiful	1
its little geeky but i think thats its sex toast and it rocks and oozes sex right down its battery embedded sleek stylish leather case	1
Great product fast shipping	1
Absolutely great	1
keyboard is nice compromise between full QWERTY and basic cell phone number keypad	1
i got this phone around end of may and i'm completely unhappy with it	0
It is very comfortable ear	1
It has been winner us	1
Setup couldn't have been simpler	1
I've tried several different earpieces my cell phone and this Jabra one is first one I've found that fits my ear comfortably	1
Could not get strong enough signal	0
Iam very pleased with my purchase	1
Bad Quality	0
Gets job done	1
Great audio	1
Basically service was very bad	0
it did not work in my cell phone plug i am very up set with charger	0
I've only had my bluetooth few weeks but I really like it	1
BT headset was such disapoinment	0
It is so small and you don't even realize that it is there after while of getting used it	1
accompanied software is almost brilliant	1
Headset works great & was packaged nicely avoid any damage	1
I definitly recommend	1
Buyer--Be Very Careful	0
majority of Logitech earbud headsets failed	0
Very good stuff price	1
My headset works just peachy-keen	1
In my house I was getting dropped coverage upstairs and no coverage in my basement	0
Voice recognition is tremendous	1
What waste	0
During several different 2 minute calls I experienced 5 drops and it was in an area that had 5 bars	0
I was not happy with this item	0
very disappointed	0
phone takes FOREVER charge like 2 5 hours literally	0
I got this phone reccomendation from relative and I'm glad I did	1
What waste of time	0
Its reception is very very poor	0
Items stated as included from description ARE NOT INCLUDED	0
After 3 months screen just went black all of sudden	0
I Was Hoping More	0
Audio Quality is poor very poor	0
I had absolutely no problem with this headset linking my 8530 Blackberry Curve	1
I know that sounds funny but me it seemed like sketchy technology that wouldn't work wellWell this one works great	1
I've bought $5 wired headphones that sound better than these	0
This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used	1
Nice quality build unlike some cheap s*** out there	1
This item is fantastic and works perfectly	1
And I just love colors	1
W810i is just SUPERB	1
All I can do is whine Internet so here it goesmore I use thing less I like it	0
Great charger	1
This is essentially communications tool that does not communicate	0
Works like charm; it work same as one I got with phone	1
I still maintain that monkeys shouldn't make headphones we just obviously don't share enough DNA copy design over humans	0
Great Value	1
Doesn't work at all I bougth it my L7c and its not working	0
look of it is very sharp and screen is nice and clear with great graphics	1
doesn't last long	0
One thing I hate is mode set button at side	0
EXCELLENT SERVICE	1
Thank you wasting my money	0
How can that be?audio quality is poor	0
iGo chargers and tips are really great	1
file browser offers all options that one needsHandsfree is great	1
Superb Phone Great Network	1
I connected my wife's bluetooth Motorola HS850 my phone and it worked like charm whether phone was in my pocket or case	1
I put latest OS it v115g and it now likes slow crawl and lock up every once in while	0
It only recognizes Phone as its storage device	0
If you like loud buzzing override all your conversations this phone is you	0
Don't buy this product	0
I've had this bluetoooth headset some time now and still not comfortable with way it fits ear	0
sound quality is good and functionality is awesome	1
I have this phone and it is thorn in my side I really abhor it	0
I recently had problems where I could not stay connected more than 10 minutes before being disconnected	0
Incredible	1
Design Flaw?	0
Great phone	1
Waste of 13 bucks	0
But when I check voice mail at night keypad backlight turns off few seconds into first message and I'm lost	0
replacement died in few weeks	0
Any ring toneOverall good phone buy	1
Lately they have been extremely nice and helpful phone	1
I have had problems wit hit dropping signal and more	0
Not impressed	0
Light weight I hardly notice it is there	1
You'll love how thin it is	1
Bad Choice	0
pleather case doesn't fit	0
useless phone simply deaf	0
color is even prettier than I thought it would be and graphics are incredibly sharp	1
All in all I think it was good investment	1
It makes very strange ticking noises before it ends call	0
best electronics of available FM Transmitters	1
Battery lasts only few hours	0
great headset very impressed - H500	1
"12" mega pixel camera being part of phone is reasonably good7	1
I've had this nearly 2 years and it has worked great me	1
Good transmit audio	1
We are sending it back	0
I did not bother contacting company few dollar product but I learned lesson that I should not have bought this form online anyway	0
If you hate earbugs avoid this phone by all means	0
Great price also	1
range is very decent I've been able roam around my house with phone in living room with no reception/sound quality issues	1
fast service	1
I would highly recommend this	1
I would recommend this	1
I also didn't like "on" button it felt like it would crack with use	0
WORST PHONE EVER	0
I'm still infatuated with this phone	1
Freezes frequently4	0
It's kind of embarrassing use because of how it looks and mostly it's embarrassing how child-like company is	0
Simple lightweight and great fit	1
All in all I'd expected better consumer experience from Motorola	0
There's horrible tick sound in background all my calls that I have never experienced before	0
These are certainly very comfortable and functionality is decent	1
I usually don't like headbands but this one is very lightweight & doesn't mess up my hair	1
I'm bit disappointed	0
I have had this phone over year now and I will tell you its not that great	0
I ordered this sony Ericsson W810i but I think it only worked once thats when I first used it	0
battery is completely useless me	0
What big waste of time	0
Don't waste your $$$ this one	0
Great sound and service	1
Really pleased with this product so far	1
One of my favorite purchases ever	1
best bluetooth market	1
Authentic leather with nice shine and comfort I recommend you this case 	1
I was very excited get this headset because I thought it was really cute	1
Do not make same mistake as me	0
Big Disappointment with calendar sync	0
phone was unusable and was not new	0
Worst Customer Service Ever	0
No additional ear gels provided and no instructions whatsoever	0
It defeats purpose of bluetooth headset	0
Worth every penny	1
Excellent wallet type phone case	1
Nice headphones price and they work great	1
Internet is excrutiatingly slow	0
It is very comfortable wear as well which is probably most important aspect about using case	1
It's fits like glove and is strong secure and durable	1
O my gosh best phone I have ever had	1
It's very attractive and appears be of good quality	1
I love all features and form factor	1
This product had strong rubber/petroleum smell that was unbearable after while and caused me return it	0
poor quality and service	0
cable looks so thin and flimsy it is scary	0
Great Earpiece	1
Excellent hands free tool	1
Great using with your home stereo	1
Good product - incredible value	1
Only had this month but it's worked flawlessly so far	1
Works great	1
Absolutel junk	0
THAT one didn't work either	0
Battery life is real good	1
Returned 8 hours later	0
It's great item	1
Don't waste your money	0
Love this headset	1
Not only will it drain your player but may also potentially fry it	0
Worked perfectly	1
Unreliable - I'm giving up	0
I gave it 5 stars because of sound quality	1
Avoid this one if you can	0
Reversible plug works great	1
I wasted my little money with this earpiece	0
Very good phone	1
Best of all is rotating feature very helpful	1
Comfort our whole family	1
Good product good seller	1
I love this bluetooth	1
First of all it doesn't wear well	0
I am very impressed with this headset from Plantronics	1
I got it because it was so small and adorable	1
Great phone	1
I wouldn't recommend buying this product	0
Piece of Junk	0
Poorly contstruct hinge	0
This item is great installed it let it charged up overnite and it has been working good every since with no problems	1
Great Phone	1
Don't buy it	0
Excellent Phone	1
DO NOT PURCHASE THIS PHONE	0
voice recognition thru handset is excellent	1
This is hands down best phone I've ever had	1
Works great when my cat attacked phone he scratched protective strip instead of destroying screen	1
This one works and was priced right	1
Customer service was terrible	0
Battery life still not long enough in Motorola Razor V3i	0
Sending it back	0
Now I know that I made wise decision	1
Someone shouldve invented this sooner	1
Good price	1
Everything worked first trydevice was certainly engineered in clever way and construction feels good	1
I received it quickly and it works great	1
Has been working great	1
As many people complained I found this headset's microphone was very weak	0
My 5-year old Nokia 2160 from Tracfone holds charge lot better than this	0
They do not care about consumer one bit	0
This is good battery and it got here really fast	1
instruction manual is lacking	0
Also its slim enough fit into my alarm clock docking station without removing case	1
Phone now holds charge like it did when it was new	1
battery is unreliable as well as service use antena	0
It's uncomfortable and sound quality is quite poor compared with phone Razr or with my previous wired headset that plugged into an LG	0
We have gotten lot of compliments it	1
This is definitely must have if your state does not allow cell phone usage while driving	1
I want my money back	0
I love this device	1
I am also very happy with price	1
I ordered this product first and was unhappy with it immediately	0
Ngage is still lacking in earbuds	0
I was able do voice dialing in car with no problem	1
I have 2-3 bars my cell phone when I am home but you cant not hear anything	0
good item low price	1
However-riingtones are not best and neither are games	0
plug did not work very well	0
AMAZON SUCKS	0
Rip off---- Over charge shipping	0
VERY comfortable	1
battery is working well as replacement original that came with phone over 2 years ago	1
reception is excellent	1
It fits comfortably in either ear sound is clear and loud and charge lasts couple of days	1
very clear quality sound and you don't have mess with sound your iPod since you have sound buttons headset	1
1 long lasting battery you don't have recharge it as frequentyly as some of flip phones2	0
Obviously there is problem with adhesive	0
Very disappointing	0
It was an inexpensive piece but I would still have expected better quality	0
It is practically useless and did not add any kind of boost my reception after I bought it	0
Excellent sound quality	1
Was not happy	0
A PIECE OF JUNK THAT BROKE AFTER BEING MY PHONE 2 DAYS	0
New Battery works great in phone	1
Worst customer service	0
I've dropped my phone more times than I can say even concrete and my phone is still great knock wood	1
Reception is terrible and full of static	0
Good audio quality	1
This little device has transformed my organizational capability and made my life whole lot easier	1
I was sitting in my vehicle with cradle my belt and headset lost signal	0
Were JERKS phone	0
Works like charm Works as advertised	1
Comfortable Nice Range Good Battery Life	1
Their network coverage in Los Angeles is horrible	0
Excellent starter wireless headset	0
loudspeaker option is great bumpers with lights is very  appealing	0
only thing that I think could improve is sound leaks out from headset	0
First off reception sucks I have never had more than 2 bars ever	0
phone gets EXTREMELY HOT	0
microphone also works well but according people I have called it applifies everything	1
Nice design and quality	1
Also if your phone is dropped this case is not going save it specially when dropped face down	0
It is light easy use and has very clear reception and transmission	1
bad fit way too big	0
It definitely was not as good as my S11	1
awesome device	1
Waste of money	0
I had ordered motorola data cable got very well finished and working product	1
Love This Phone	1
I was looking this headset long time and now that I've got it I couldn't be happier	1
I'll be drivng along and my headset starts ringing no reason	0
Display is excellent and camera is as good as any from that year	1
Battery life is also great	1
worst phone I've ever had Only had it few months	0
Not good item It worked while started having problems in my auto reverse tape player	0
This is so embarassing and also my ears hurt if I try push ear plug into my ear	0
Protects phone all sides	1
This is VERY average phone with bad battery life that operates weak network	0
Clear Skype Calls Long Battery Life Long Range	1
Soyo technology sucks	0
Great Hands Free Device	1
you can even take self portraits with outside exterior display very cool	1
Same problem as others have mentioned	0
After trying many many handsfree gadgets this is one that finally works well	1
Magical Help	1
worst piece of crap ever along with Verizon customer service	0
Poor sound quality	0
best phone in market :	1
It worked very well	1
company shipped my product very promptly and it works well	1
Exactly what I wanted	1
picture resolution is far below what other comparably-priced phones are offering today	0
This is great deal	1
Excellent product I am very satisfied with purchase	1
I highly recommend these and encourage people give them try	1
Better than you'd expect	1
Using all earpieces left or right this thing will not stay my ear	0
Great product and price	1
Sounds good reasonably priced and effective Its that simple 	1
Still Waiting I'm sure this item would work well if I ever recieve it	0
what disappointment	0
Very prompt service	1
Excellent product price	1
Very pleased with this headset	1
don't waste your money and time	0
I especially love long battery life	1
It's so stupid have keep buying new chargers car chargers cradles headphones and car kits every time new phone comes out	0
Works great	1
Plantronics Bluetooth Excelent Buy	1
I came over from Verizon because cingulair has nicer cell phones first thing I noticed was really bad service	0
I'll be looking new earpiece	0
I highly recommend this device everyone	1
Jawbone Era is awesome too	1
We received WHITE colored battery that goes DEAD after couple hoursoriginal used last week - but still lasts longer than thereplacement	0
After year battery went completely dead my headset	0
I have used several phone in two years but this one is best	1
An Awesome New Look Fall 2000	1
This is first phone I've had that has been so cheaply made	0
Att is not clear sound is very distorted and you have yell when you talk	0
plastic breaks really easy this clip	0
Price is good too	1
Don't make same mistake I did	0
Oh and I forgot also mention weird color effect it has your phone	0
I'm using it with an iriver SPINN with case and it fits fine	1
Also area where my unit broke - I'm not too fond of magnetic strap	0
Overall I am psyched have phone which has all my appointments and contacts in and gets great reception	1
every thing phone work perfectly she like it	1
Another note about this phone's appearance is that it really looks rather bland especially in all black model	0
IT'S REALLY EASY	1
My Sanyo has survived dozens of drops blacktop without ill effect	1
Fantastic earphones	1
It finds my cell phone right away when I enter car	1
Low Quality	0
I highly recommend this modest priced cellular phone	1
But it does get better reception and clarity than any phone I've had before	1
Warning - Stay away	0
I wish I could return unit and get back my money	0
Awsome Device Works Great	1
I used talk it 1 - 1 1/2 hours and battery would be literally drained and dying	0
If you don't find it too bad as again unit comes with one earpad onlyI would not recommend this anyone	0
Very Displeased	0
I might have gotten defect but I would not risk buying it again because of built quality alone	0
They made this case too small and is very difficult install	0
Restored my phone like new performance	1
I would recommend purchasing Jabra JX-10 series 2 which works flawlessly with my Moto Q go figure	1
I searched Internet and found this one be best value	1
Does not fit	0
Very happy with this product	1
screen size is big key pad lit well enough and camera quality is excellent camera phone	1
There's really nothing bad I can say about this headset	0
i'm glad i found this product amazon it is hard find it wasn't high priced	1
Portable and it works	1
My colleague & I now get great receptionA little expensive but performance is great	1
I even fully charged it before I went bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in morning	0
I've also had problems with phone reading memory card in which I always turn it and off again	0
Not good when wearing hat or sunglasses	0
Timely shipment and quality product	1
Nice solid keyboard	1
Very well made and fits my Surefire GX2 perfectly	1
Horrible phone	0
BT50 battery junk	0
We would recommend these others	1
Cant get software work with my computer	0
Disappointed	0
poor voice clarity	0
battery works great	1
No buyers remorse this one	0
Very disappointed in AccessoryOne	0
I find this inexcusable and so will probably be returning this phone and perhaps changing carriers	0
Looks great and is strong"	1
I have had TMobile service 2 or 3 years now and I am pretty happy with it	1
update procedure is difficult and cumbersome	0
Disappointment I hate anything that goes in my ear	0
Great software Motorolas	1
delivery was time	1
Very easy use	1
Uncomfortable In Ear Don't use with LG VX9900 EnV	0
volume switch rocketed out of unit destination unknown	0
It holds charge long time is reasonably comfortable under long-wearing conditions and quality of sound is tremendous	1
I'd like return it	0
keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems	1
Verizon's bills however are difficult understand even though their pricing plans are simple	0
After charging overnight these batteries work great	1
You won't regret it	1
I love this phone	1
A Disappointment	0
Its not user friendly	0
Unfortunately ability actually know you are receiving call is rather important feature and this phone is pitiful in that respect	0
Then I exchanged same phone even that had same problem	0
This results in phone being either stuck at max volume or mute	0
This PDA rocks	1
It is super charged up use as small hybrid palmtop/camera/cellphone and excels in those roles	1
I would definitely recommend Jabra BT250v those who are looking comfort clarity and great price	1
I had Verizon 2 years ago and really liked their service	1
Pretty piece of junk	0
Plug was wrong size	0
Works as described	1
Save your money I've had this item 11 months now	0
Bad Purchase	0
WELL IM SATISFIED	1
bose noise cancelling is amazing which is very important NYC commuter	1
This battery is an excellent bargain	1
Defective crap	0
I would have given no star if I was able	0
I wear glasses and it fits fine with them	1
sound quality device is unacceptableUnless you are in really quiet area you almost hear nothing	0
I would not recommend this item anyone	0
holster that arrived did not match photo in ad	0
greatno problems at all	1
As an earlier review noted plug in this charger and nothing happens	0
This frog phone charm is adorable and very eye catching	1
You never know if you pushed it hard enough or right number of times function you want or not	0
sound is clear and people I talk it are amazed at quality too	1
I got aluminum case my new Palm VX and it worked really well--it has protected my handheld perfectly so far	1
very good product well made	1
Mobile Phone Tools are must have	1
I am very impressed with job that Motorola did sturdiness of this phone	1
I received my orders well within shipping timeframe everything was in good working order and overall I am very excited have this source	1
phone is sturdy and waterproof	1
