comments	status
I am not impressed with this and i would not recommend this item anyone	0
My only complaint is standard sound volume is little low even when turned up 5of 5	0
Thanks again Amazon having things I need good price	1
I ended up sliding it edge of my pants or back pockets instead	1
I had go store and bought new NOKIA phone which is working great	1
Works great	1
REALLY UGLY	0
horrible had switch 3 times	0
noise shield is incrediable	1
No real improvement	0
Razr Battery - Good buy	1
Keep up good work Amazon	1
They refuse refund or replace	0
Unfortunately it's easy accidentally activate them with gentle-touch buttons if you accidentally touch phone your face while listening	0
So I basically threw my money out window nothing	0
Great case and price	1
All it took was one drop from about 6 inches above kitchen counter and it was crackedI am not impressed and I am not laughing	0
Bluetooth range is good - few days ago I left my phone in trunk got call and carried conversation without hitch	1
Small sleek impressive looking practical setup with ample storage in place	1
eargels channel sound directly into your ear and seem increase sound volume and clarity	1
none of new ones have ever quite worked properly	0
I am glad I purchased it	1
I've missed numerous calls because of this reason	0
Perhaps my phone is defective but people cannot hear me when I use this	0
Don't buy this product	0
sucked most of stuff does not work with my phone	0
No shifting no bubbling no peeling not even scratch NOTHINGI couldn't be more happier with my new one Droid	1
Worst software ever used If I could give this zero stars I would	0
Trying make call these is an exercise in frustration	0
case is flimsy piece of plastic and has no front or side protection whatsoever	0
I own Jabra Earset and was very happy with it but sound quality especially outgoing this is better	1
I love camera it's really pretty good quality	1
Thank you such great service	1
Its total package	1
seller is very understanding and patient I would definitely buy from them again	1
I give Wirefly 1 starI will contact Cingular/AT&T; and inform them of this practice	0
It's AGGRAVATING	0
Great product price	1
I have purchased these both family and friends and all enjoy their clarity and ease of use	1
Virgin Wireless rocks and so does this cheap little phone	1
None of it works just don't buy it	0
Muddy low quality sound and casing around wire's insert was poorly super glued and slid off	0
Please dont waste your money	0
All in all I'm quite satisfied with this purchase	1
If you are looking good quality Motorola Headset keep looking this isn't it	0
Yet Plantronincs continues use same flawed charger design	0
Disapointing Results	0
Cumbersome design	0
Great it was new packaged nice works good no problems and it came in less time I expected	1
Great Product	1
It's PIECE OF CRAP	0
My experience was terrible This was my fourth bluetooth headset and while it was much more comfortable than my last Jabra which I HATED	0
This fixes all problems	1
Worst ever	0
I am very happy	1
I've had no trouble accessing Internet downloading ringtones or performing any of functions	1
I can barely ever hear it and am constantly saying "what?"	0
battery life is highly unacceptable	0
That company is joke	0
It does everything description said it would	1
Due this happening every call I was forced stop using this headset	0
It works great with car charger especially if you cannot plug in two adapters at same time	1
Verizon tech support walked my through few procedures none of which worked and I ended up having do hard re-set wiping out all my data	0
Voice Quality Signal Strength Dropped Calls	0
It plays louder than any other speaker of this size; price is so low that most would think quality is lacking however it's not	1
Better than expected	1
It feels poorly constructed menus are difficult navigate and buttons are so recessed that it is difficult push them	0
Battery is holding up well	1
Also difficult put onI'd recommend avoiding this product	0
I only used it two days and it wasn't always easy hear with	0
I got car charger and not even after week charger was brokenI went plug it in and it started smoking	0
Sprint - terrible customer service	0
Linked my phone without effort	1
THey are so cool	1
Easy use	1
Better Than New	1
What possesed me get this junk I have no idea	0
Piece of trash	0
A pretty good product	1
This is great phone	1
For price Amazon it is an excellent product which I would highly recommend	1
Their Research and Development division obviously knows what they're doing	1
real killer is volume and of course it breaking	0
Those phones are working just fine now	1
I am more than happy with this product	1
Poor Construction	0
This is infuriating	0
Overall I would recommend this phone over new Walkman	1
Sprint charges this service	0
It is cheap and it feel and look just as cheap	0
It fits my ear well and is comfortable on	1
It doesn't work in Europe or Asia	0
clipping this your belt will deffinitely make you feel like 50 cent's up-and-coming	1
I like design and look of Jabra behing ear headsets and 5020 is pretty comfortible wear 24 hours day without pain in ear	1
I was amazed at quick arrival of two original lg cell phone batteries and and at fraction of price	1
worst phone from samsungcrap this crappy Samsung E715 is worst i have ever seeen	0
charger worked about week and completely stopped charging my phone	0
Poor product	0
However I needed some better instructions	0
You need two hands operate screenThis software interface is decade old and cannot compete with new software designs	0
Worked very well paired with Treo 700w and as Skype headset my PC using USB Bluetooth transceiver	1
Steer clear of this product and go with genuine Palm replacementr pens which come in three-pack	0
DO NOT BUY DO NOT BUYIT SUCKS	0
This is great product sure beats using your fingers	1
Plus I seriously do not believe it is worth its steep price point	0
All other cases I've tried normally fall apart after few months but this one seems be in long haul	1
Very Dissapointing Performance	0
Don't make same mistake that I did and please don't buy this phone	0
This phone might well be worst I've ever had in any brand	0
Case was more or less an extra that I originally put but later discarded because it scratched my ear	0
I recommend iGo anyone with different brand cell phones/mp3 players in family	1
Don't bother - go store	0
I posted more detailed comments under grey or black phone but i have Fire Red and it's great color	1
I did not have any problem with this item and would order it again if needed	1
You get what you pay I guess	0
Not only did software do great job of this I could also make my own ringtones form my existing CDs without an internet connection	1
im surprised this is good quality car charger and there's not much reviews about it	1
These are fabulous	1
However BT headsets are currently not good real time games like first-person shooters since audio delay messes me up	0
I used bitpim free program you can find internetto transfer data phoneprice of cable was excellent	1
Disappointing accessory from good manufacturer	0
Performed awful -- muffled tinny incoming sound and severe echo those other end of call	0
Very wind-resistant	1
Obviously they have terrible customer service so you get what you pay for	0
They do not last forever but is not overly expensive replaceEasy operate and sound is much better than others I have tried	1
I contacted company and they told me that although unit was still under warranty if I couldn't produce my receipt I was out of luck	0
Linksys should have some way exchange bad phone refurb unit or something	0
Phone is sturdy as all nokia bar phones are	1
Great phone	1
When I placed my treo into case not only was it NOT snug but there was LOT of extra room sides	0
I'm pleased	1
Battery is terrible	0
I found product be easy set up and use	1
earpiece this is too large or too heavyit keeps falling out of my ear	0
Utter crap Sound quality is TERRIBLE	0
charger arrived within promised timeframe but it did not work	0
No ear loop needed it's tiny and sound is great	1
Finally after three or four times spring of latch broke and I could not use it any longer visor	0
handsfree part works fine but car tries download address book and Treo rebootsOverall I still rate this device high	1
Talk about USELESS customer service	0
It felt too light and "tinny"	0
This does not fit Palm Tungsten E2 and it broke first time I tried plug it in	0
I'm happy about this purchase- good quality and low price	1
I love look and feel of Samsung flipphones	1
Its well-designed and very sharp -- blue is very nice color	1
Does everything it should and more	1
I could not recommend these more	0
Nice Sound	1
Looks good in picture but this case was huge disappointment	0
Much less than jawbone I was going replace it with	1
Setup went very smoothly	1
its extremely slow and takes forever do anything with it	0
A must study anyone interested in "worst sins" of industrial design	0
first thing that happened was that tracking was off	0
It is well made easy access phone and has handy detachable belt clip	1
Then I had continue pairing it periodically since it somehow kept dropping	0
Can't upload ringtones from third party	0
Bluetooth does not work phone locks up screens just flash up and now it just makes calls randomly while in my pocket locked	0
Truly awful	0
It works fine my Motorola 325 cellphone and lot better than worn-out battery did	1
volume ringer is REAL good you have choices how loud	1
And none of tones is acceptable	0
camera color balance is AWFUL	0
This product is clearly not ready prime time I don't care how cool it looks if you can't tell call is coming in it's worthless	0
I love ringtones because they are so upbeat	1
Chinese Forgeries Abound	0
Easy pair with my Samsung Cell	1
instructions didn't explain that microphone jack could be used	0
i would advise not purchase this item it never worked very well	0
Too bad you have pay up $$$ month service	0
Works well	1
nokia CA-42 USB cable did not work with my phone	0
Clear crisp sound	1
I have use smallest earpieces provided but it stays pretty well	1
biggest complaint I have is battery drains superfast	0
design might be ergonomic in theory but I could not stand having these in my ear	0
Do NOT buy if you want use holster	0
phone can also take great pictures and even video clips	1
It doesn't make you look cool	0
Because both ears are occupied background is not distracting at all	1
Comfortable fit - you need your headset be comfortable at least an hour at time if not an entire day	1
Also phone doesn't seem accept anything except CBR mp3s preferably ripped by Windows Media Player	0
You can't beat price these	1
* Comes with strong light that you can use light up your camera shots and even flash SOS signals seriously	1
lightweight and works well	1
So just beware	0
I love this cable - it allows me connect any mini-USB device my PC	1
So anyone near you will hear part of your conversation	0
This is cool because most cases are just open there allowing screen get all scratched up	1
I bought this phone as replacement my StarTac and have regretted it since	0
Appears actually outperform original battery from China that came with my V325i	1
Can't store anything but phone numbers SIM	0
It lasts less than 3o minutes if I actually try use phoneMy wife has same phone with same problem	0
Poor quality	0
jabra ear gels "R" best	1
Not worth it	0
phone crashed completely and now I have get it replaced	0
It quit working after I'd used it about 18 months so I just purchased another one because this is best headset I've ever owned	1
Unfortunately it will not recharge my iPhone 4s despite connecting it from multiple power sources iMac external battery wall outlet etc	0
It was great phone	1
if you simply want small flip phone -- look elsewhere as extra bells & whistles are mediocre	0
Good value works fine - power via USB car or wall outlet	1
My phone doesn't slide around my car now and grip prevents my phone from slipping out of my hand	1
This is simply BEST bluetooth headset sound quality	1
Think it over when you plan own this oneThis sure is last MOTO phone me	0
In span of an hour I had two people exclaim "Whoa - is that new phone TV??	1
I have always used corded headsets and freedom from wireless is very helpful	1
This case has passed one year mark and while it shows signs of wear it is 100% functional	1
Other than that leather is nice and soft; fit is very tight; cut out face is good shape	1
It has everything I need and I couldn't ask more	1
After receiving and using product just 2 days it broke	0
This product is great it makes working lot easier I can go copier while waiting hold something	1
None of three sizes they sent with headset would stay in my ears	0
T-Mobile has best customer service anywhere	1
Arrived quickly and much less expensive than others being sold	1
We have tried 2 units and they both failed within 2 months Pros	0
Provides good protection and looks classy too	1
Krussel Always good	1
tracfonewebsite is user friendly and makes it easy toactivate etc	1
design is very good4	1
I great reception all time	1
I would highly recommend this product	1
Couldn't use unit with sunglasses not good in Texas	0
It dit not work most of time with my Nokia 5320	0
Bought mainly charger which broke soon after purchasing	0
If you like loud buzzing override all your conversations this phone is you	0
Fantastic buy and will get again whatever my next phone is	1
stay away from this store be careful	0
This BlueAnt Supertooth hands-free phone speaker is AWESOME	1
Does not fit	0
Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs	1
It is light has plenty of battery capacity and is very confortable wear somewhat extended periods of time	1
disappointing	0
Blue Ant is easy use	1
Cheap but hey it works Was pleasantly suprised given low cost of this item	1
camera phone may be used as dustpan when indoors I'd rather be using disposable this	0
Then few days later puff of smoke came out of phone while in use	0
It's very convenient and simple use - gets job done & makes car ride so much smoother	1
nano stated itMy son was dissapointed	0
sound quality is excellent as well	1
Its best headset I have used	1
Would not reccommend	0
They have been around years and carries highest quality of anti-glare screen protector that I have found date	1
Just what I wanted	1
This particular model would not work with my Motorola Q smartphone	0
wont work right or atleast me	0
in addition it feels &amp; looks as if phone is all lightweight cheap plastic	0
But now that it is "out of warranty" same problems reoccureBottom line put your money somewhere else Cingular will not support it	0
I really wanted Plantronics 510 be right one but it has too many issues megood	0
Great product	1
Crisp and Clear	1
AFter first charge kept going dead after 12 minutes	0
VERY cheap plastic creaks like an old wooden floor	0
I get absolutely horrible reception in my apartment where with other phones I have not had this problem	0
reception has been generally good	1
Excellent sound battery life and inconspicuous boot	1
Great bluetooth	1
I highly recommend this case	1
WORTHWHILE	1
This is great deal	1
After my phone got be about year old it's been slowly breaking despite much care my part	0
I am sorry I made this purchase	0
I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible wear	0
Treo and T-Mobile refused replace it again and forced me buy another phone without any kind of upgrade discount	0
It was horrible	0
I don't think it would hold it too securly your belt	0
This allows possibility of double booking same date and time after first	0
They work about 2 weeks break	0
It is simple use and I like it	1
It's great tool entertainment communication and data managementOh be sure use ActiveSync 42 optimal data synchronization results	1
I can't use this case because smell is disgusting	0
NOT WHAT I WANTED	0
I own 2 of these cases and would order another	1
Great Phone	1
I bought this battery with coupon from Amazon and I'm very happy with my purchase	1
internet access was fine it rare instance that it worked	0
Perfect PS3	1
Five star Plus plus	1
A good quality bargain I bought this after I bought cheapy from Big Lots that sounded awful and people other end couldn't hear me	1
$50 Down drain	0
I tried talking real loud but shouting telephone gets old and I was still told it wasn't great	0
Good  works fine	1
For price this was great deal	1
Great price too	1
If there is wind it is completely useless	0
Yes it's shiny front side - and I love it	1
Does Not Work	0
At first I thought I was grtting good deal at $744 until I plugged it into my phone V3c Razr	0
reception through this headset is excellent	1
2 thumbs up this seller	1
I have Verizon LG phone and they work well together good reception and range that exceeds 20 feet line of sight	1
Improper description I had return it	0
#1 It Works - #2 It is Comfortable	1
Battery charge-life is quite long	1
Jabra EarGels fit my ears very well	1
Battery has no life	0
I checked everywhere and there is no feature it which is really disappointing	0
Product is exactly as described	1
Gets signal when other Verizon phones won't	1
Doesn't do job	0
I would recommend it	1
Plan ordering from them again and again	1
That being said phone camera is very nice; many cool effects play with and video is decent as well	1
I have been very satisfied with this cell phone from day one	1
They keep getting better and better this is my third one and I've had numerous Palms too	1
Awkward use and unreliable	0
shipping time was also very quick	1
Not as good as I had hoped	0
Good case	1
Doesn't Work	0
Really good product	1
Unfortunately it did not work	0
All three broke within two months of use	0
dont buy it	0
My father has V265 and battery is dying	0
However ear pads come off easily and after only one week I lost one	0
calls drop phone comes and off at will screen goes black and worst of all it stops ringing intermittently	0
Horrible horrible protector	0
I don't like this Nokia either	0
Reaching bottom row is uncomfortable and send and end keys are not where I expect them be3	0
I have bought this Nokia cell phone few weeks ago and it was nightmare	0
It would take too long describe how bad my customer service experience has been with Amazon	0
only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE	0
Terrible My car will not accept this cassette	0
Product is useless since it does not have enough charging current charge 2 cellphones I was planning use it with	0
It's not what it says it is	0
Stay Away From Q	0
Used and dirty	0
Very unreliable service from T-mobile 	0
Not good enough price	0
I bought two of them and neither will charge	0
It looks very nice	1
This is an excellent tool especially when paired with your phone's auto-answer	1
I have read other's reviews here but I haven't had any problem with it	1
These products cover up important light sensor above ear outlet	0
Comfortable in my hand	1
Just does not work	0
Poor Reliability	0
It works	1
If I take picture battery drops bar and starts beeping letting me know its dieing	0
Terrible product and waste of money	0
Last time buying from you	0
It was waste of my money	0
So far it has worked like charm	1
I have only had it few weeks but so far so good	1
But in any case best part is you can download these pictures your laptop using IR or even send pictures from your laptop phone	1
Would recommend this item	1
It's been my choice headset yearsGreat sound; good volume; good noise cancellation	1
Nice case feels good in your hands	1
item received was Counterfeit	0
Just really good So far probably best BT headset I have ever had	1
Works fine	1
I received my headset in good time and was happy with it	1
I was very pleased see that I could replace my well travled swivel holster my Blackberry flip	1
My sister has one also and she loves it	1
Good Quality	1
This is by far worst purchase I've made Amazon	0
Excellent dual-purpose headset	1
Excellent	1
Does not work listening music with cingular 8125	0
It seems completely secure both holding my belt and keeping iPhone inside	1
bottowm lineanother worthless cheap gimmick from Sprint	0
Having trouble with volume	0
only good thing was that it fits comfortably small ears	1
WARNING - DO NOT BUY	0
I am pairing this with my iphone and I could not be happier with it so far	1
When it opens battery connection is broken and device is turned off	0
I didn't want clip going over top of my ear causing discomfort	0
Best headset ever	1
Don't trust their website and don't expect any helpful support	0
It was that loudGlad say that Plantronics 510 maintains flawless connection my cell and with no static during normal use	1
speaker is of low quality so as making ring tones sound very cheap	0
Fits comfortably came with three sizes of earbud tips	1
Excellent product price	1
Bad Reception	0
This product is very High quality Chinese CRAP	0
It was quite comfortable in ear	1
Great phone	1
Don't buy this product - It fails	0
Everything about this product is wrongFirst	0
pairing of two devices was so easy it barely took couple minutes before I started making calls with voice dialing feature	1
This was utterly confusing at first which caused me lose couple of very very important contacts	0
Terrible phone holder	0
cutouts and buttons are placed perfectly	1
I love being able use one headset both by land-line and cell	1
Problem is that ear loops are made of weak material and break easily	0
Not nearly as good looking as AMAZON picture makes it look	0
But despite these few flaws this case is of exceptional quality and well worth additional costs of owning an official OEM product	1
How stupid is that?	0
I can hear while I'm driving in car and usually don't even have put it it's loudest setting	1
Seller shipped quickly and much cheaper than competitors	1
Good show Samsung	1
So I bought about 10 of these and saved alot of money	1
It always cuts out and makes beep beep beep sound says signal failed	0
Couldn't figure it out	0
My phone sounded OK not great - OK but my wife's phone was almost totally unintelligible she couldn't understand word being said it	0
So I had take battery out of phone put it all back together and restart it	0
While I managed bend leaf spring back in place metal now has enough stress that it will break next drop	0
Leopard Print is wonderfully wild	1
Works me	1
Saggy floppy piece of junk	0
much better than hard plastic cases	1
It also had new problem	0
Happy so far	1
cool phone	1
Works good	1
Motorola finally got voice quality of bluetooth headset right	1
It looses connection phone even when it is within couple feet between two	0
but it is great i would really recommend it	1
Makes it easier keep up with my bluetooth when I'm not wearing it	0
As I said abovePRETTY USELESS	0
Never got it	0
This pair of headphones is worst that I have ever had sound-wise	0
[] down drain because of weak snap	0
Does not charge Cingular ATT 8525 phone	0
You get extra minutes so that you can carry out call and not get cut off"	1
However after about year fliptop started get loose and wobbly and eventually my screen went black and I couldn't receive and place calls	0
I kept catching cable seat and I had pull phone out turn it an off	0
headset fulfills my requirements so I am happy with my purchase	1
Logitech Bluetooth Headset is 10	1
I like fact that it rests lightly against your ear rather than inside	1
A lot of websites have been rating this very good phone and so do I	1
I have tried these cables with my computer and my iPod and it works just fine	1
mic there is joke and volume is quite low	0
I'm returning them	0
I does not maintain connection with computer while it is my lap	0
It is easy turn and off when you are in car and volume controls are quite accessable	1
I have had mine about year and this Christmas I bought some rest of family	1
Otherwise easy install and use clear sound	1
nice leather	1
I had purchase different case	0
It is joy use	1
Very much disappointed with this company	0
Very satisifed with that	1
It didn't charge me	0
This is phone get 2005 I just bought my S710a and all I can say is WOW	1
Buttons are too small	0
Just reading specs alone makes you say WOW	1
Love it Great armband	1
I really like this product over Motorola because it is allot clearer ear piece and mic	1
However keypads are so tinny that I sometimes reach wrong buttons	0
I exchanged sony ericson z500a this and I'm pretty happy with that decision	1
I was very impressed with price of cases	1
Also makes it easier hold to	1
I use this product in motor control center where there is lot of high voltage humming from equipment and it works great	1
It's pretty easy	1
I cannot make calls at certain places	0
however my girl was complain that some time phone doesn't wake up like normal phone does	0
Beautiful styling though	1
This company charge me restocking fee and still not given me my refund back	0
I'm trying return it refund	0
I plugged it in only find out not darn thing worked	0
Excellent product	1
Earbud piece breaks easily	0
Lousy product	0
This phone tries very hard do everything but fails at it's very ability be phone	0
It is best charger I have seen market yet	1
SWEETEST PHONE	1
:-Oh charger seems work fine	1
It fits so securely that ear hook does not even need be used and sound is better directed through your ear canal	1
Not enough volume	0
Echo Problem Very unsatisfactory	0
you could only take 2 videos at time and quality was very poor	0
don't waste your money	0
I am going have be first negatively review this product	0
Adapter does not provide enough charging current	0
There was so much hype over this phone that I assumed it was best my mistake	0
You also cannot take pictures with it in case because lense is covered	0
Phone falls out easily	0
It didn't work people can not hear me when I talk	0
text messaging feature is really tricky use	0
I'm really disappointed all I have now is charger that doesn't work	0
Painful ear	0
Lasted one day and blew up	0
disappointed	0
Kind of flops around	0
screen does get smudged easily because it touches your ear and face	0
What piece of junk I lose more calls this phone	0
Item Does Not Match Picture	0
only thing that disappoint me is infra red port irda	0
You can not answer calls with unit never worked once	0
